=== CPU Setup ===
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 5
Setting cpu: 6
Setting cpu: 7
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
Setting cpu: 13
Setting cpu: 14
Setting cpu: 15
Setting cpu: 16
Setting cpu: 17
Setting cpu: 18
Setting cpu: 19
Setting cpu: 20
Setting cpu: 21
Setting cpu: 22
Setting cpu: 23
Setting cpu: 24
Setting cpu: 25
Setting cpu: 26
Setting cpu: 27
Setting cpu: 28
Setting cpu: 29
Setting cpu: 30
Setting cpu: 31
  governor: performance
  Intel turbo: disabled

=== Experiment (Server: icelake_sm110) ===
  [1123/1638] SKIP t=16 m=40 w=1000
  [1124/1638] SKIP t=16 m=50 w=1000
  [1125/1638] SKIP t=16 m=60 w=1000
  [1126/1638] SKIP t=16 m=70 w=1000
  [1127/1638] SKIP t=16 m=80 w=1000
  [1128/1638] SKIP t=16 m=90 w=1000
  [1129/1638] SKIP t=16 m=100 w=1000
  [1130/1638] SKIP t=16 m=150 w=1000
  [1131/1638] SKIP t=16 m=200 w=1000
  [1132/1638] SKIP t=16 m=250 w=1000
  [1133/1638] SKIP t=16 m=300 w=1000
  [1134/1638] SKIP t=16 m=400 w=1000
  [1135/1638] SKIP t=16 m=500 w=1000
  [1136/1638] SKIP t=16 m=700 w=1000
  [1137/1638] SKIP t=16 m=1000 w=1000
  [1138/1638] SKIP t=16 m=2000 w=1000
  [1139/1638] SKIP t=16 m=3000 w=1000
  [1140/1638] SKIP t=16 m=5000 w=1000
  [1141/1638] SKIP t=16 m=7000 w=1000
  [1142/1638] SKIP t=16 m=10000 w=1000
  [1143/1638] SKIP t=16 m=20000 w=1000
  [1144/1638] SKIP t=16 m=50000 w=1000
  [1145/1638] SKIP t=32 m=0 w=1000
  [1146/1638] SKIP t=32 m=10 w=1000
  [1147/1638] SKIP t=32 m=20 w=1000
  [1148/1638] SKIP t=32 m=30 w=1000
  [1149/1638] SKIP t=32 m=40 w=1000
  [1150/1638] SKIP t=32 m=50 w=1000
  [1151/1638] SKIP t=32 m=60 w=1000
  [1152/1638] SKIP t=32 m=70 w=1000
  [1153/1638] SKIP t=32 m=80 w=1000
  [1154/1638] SKIP t=32 m=90 w=1000
  [1155/1638] SKIP t=32 m=100 w=1000
  [1156/1638] SKIP t=32 m=150 w=1000
  [1157/1638] SKIP t=32 m=200 w=1000
  [1158/1638] SKIP t=32 m=250 w=1000
  [1159/1638] SKIP t=32 m=300 w=1000
  [1160/1638] SKIP t=32 m=400 w=1000
  [1161/1638] SKIP t=32 m=500 w=1000
  [1162/1638] SKIP t=32 m=700 w=1000
  [1163/1638] SKIP t=32 m=1000 w=1000
  [1164/1638] SKIP t=32 m=2000 w=1000
  [1165/1638] SKIP t=32 m=3000 w=1000
  [1166/1638] SKIP t=32 m=5000 w=1000
  [1167/1638] SKIP t=32 m=7000 w=1000
  [1168/1638] SKIP t=32 m=10000 w=1000
  [1169/1638] SKIP t=32 m=20000 w=1000
  [1170/1638] SKIP t=32 m=50000 w=1000
--- w=2000ns, rep=1/3 ---
  [1171/1638] SKIP t=8 m=0 w=2000
  [1172/1638] SKIP t=8 m=10 w=2000
  [1173/1638] SKIP t=8 m=20 w=2000
  [1174/1638] SKIP t=8 m=30 w=2000
  [1175/1638] SKIP t=8 m=40 w=2000
  [1176/1638] SKIP t=8 m=50 w=2000
  [1177/1638] SKIP t=8 m=60 w=2000
  [1178/1638] SKIP t=8 m=70 w=2000
  [1179/1638] SKIP t=8 m=80 w=2000
  [1180/1638] SKIP t=8 m=90 w=2000
  [1181/1638] SKIP t=8 m=100 w=2000
  [1182/1638] SKIP t=8 m=150 w=2000
  [1183/1638] SKIP t=8 m=200 w=2000
  [1184/1638] SKIP t=8 m=250 w=2000
  [1185/1638] SKIP t=8 m=300 w=2000
  [1186/1638] SKIP t=8 m=400 w=2000
  [1187/1638] SKIP t=8 m=500 w=2000
  [1188/1638] SKIP t=8 m=700 w=2000
  [1189/1638] SKIP t=8 m=1000 w=2000
  [1190/1638] SKIP t=8 m=2000 w=2000
  [1191/1638] SKIP t=8 m=3000 w=2000
  [1192/1638] SKIP t=8 m=5000 w=2000
  [1193/1638] SKIP t=8 m=7000 w=2000
  [1194/1638] SKIP t=8 m=10000 w=2000
  [1195/1638] SKIP t=8 m=20000 w=2000
  [1196/1638] SKIP t=8 m=50000 w=2000
  [1197/1638] SKIP t=16 m=0 w=2000
  [1198/1638] SKIP t=16 m=10 w=2000
  [1199/1638] SKIP t=16 m=20 w=2000
  [1200/1638] SKIP t=16 m=30 w=2000
  [1201/1638] SKIP t=16 m=40 w=2000
  [1202/1638] SKIP t=16 m=50 w=2000
  [1203/1638] SKIP t=16 m=60 w=2000
  [1204/1638] SKIP t=16 m=70 w=2000
  [1205/1638] SKIP t=16 m=80 w=2000
  [1206/1638] SKIP t=16 m=90 w=2000
  [1207/1638] SKIP t=16 m=100 w=2000
  [1208/1638] SKIP t=16 m=150 w=2000
  [1209/1638] SKIP t=16 m=200 w=2000
  [1210/1638] SKIP t=16 m=250 w=2000
  [1211/1638] SKIP t=16 m=300 w=2000
  [1212/1638] SKIP t=16 m=400 w=2000
  [1213/1638] SKIP t=16 m=500 w=2000
  [1214/1638] SKIP t=16 m=700 w=2000
  [1215/1638] SKIP t=16 m=1000 w=2000
  [1216/1638] SKIP t=16 m=2000 w=2000
  [1217/1638] SKIP t=16 m=3000 w=2000
  [1218/1638] SKIP t=16 m=5000 w=2000
  [1219/1638] SKIP t=16 m=7000 w=2000
  [1220/1638] SKIP t=16 m=10000 w=2000
  [1221/1638] SKIP t=16 m=20000 w=2000
  [1222/1638] SKIP t=16 m=50000 w=2000
  [1223/1638] SKIP t=32 m=0 w=2000
  [1224/1638] SKIP t=32 m=10 w=2000
  [1225/1638] SKIP t=32 m=20 w=2000
  [1226/1638] SKIP t=32 m=30 w=2000
  [1227/1638] SKIP t=32 m=40 w=2000
  [1228/1638] SKIP t=32 m=50 w=2000
  [1229/1638] SKIP t=32 m=60 w=2000
  [1230/1638] SKIP t=32 m=70 w=2000
  [1231/1638] SKIP t=32 m=80 w=2000
  [1232/1638] SKIP t=32 m=90 w=2000
  [1233/1638] SKIP t=32 m=100 w=2000
  [1234/1638] SKIP t=32 m=150 w=2000
  [1235/1638] SKIP t=32 m=200 w=2000
  [1236/1638] SKIP t=32 m=250 w=2000
  [1237/1638] SKIP t=32 m=300 w=2000
  [1238/1638] SKIP t=32 m=400 w=2000
  [1239/1638] SKIP t=32 m=500 w=2000
  [1240/1638] SKIP t=32 m=700 w=2000
  [1241/1638] SKIP t=32 m=1000 w=2000
  [1242/1638] SKIP t=32 m=2000 w=2000
  [1243/1638] SKIP t=32 m=3000 w=2000
  [1244/1638] SKIP t=32 m=5000 w=2000
  [1245/1638] SKIP t=32 m=7000 w=2000
  [1246/1638] SKIP t=32 m=10000 w=2000
  [1247/1638] SKIP t=32 m=20000 w=2000
  [1248/1638] SKIP t=32 m=50000 w=2000
--- w=2000ns, rep=2/3 ---
  [1249/1638] SKIP t=8 m=0 w=2000
  [1250/1638] SKIP t=8 m=10 w=2000
  [1251/1638] SKIP t=8 m=20 w=2000
  [1252/1638] SKIP t=8 m=30 w=2000
  [1253/1638] SKIP t=8 m=40 w=2000
  [1254/1638] SKIP t=8 m=50 w=2000
  [1255/1638] SKIP t=8 m=60 w=2000
  [1256/1638] SKIP t=8 m=70 w=2000
  [1257/1638] SKIP t=8 m=80 w=2000
  [1258/1638] SKIP t=8 m=90 w=2000
  [1259/1638] SKIP t=8 m=100 w=2000
  [1260/1638] SKIP t=8 m=150 w=2000
  [1261/1638] SKIP t=8 m=200 w=2000
  [1262/1638] SKIP t=8 m=250 w=2000
  [1263/1638] SKIP t=8 m=300 w=2000
  [1264/1638] SKIP t=8 m=400 w=2000
  [1265/1638] SKIP t=8 m=500 w=2000
  [1266/1638] SKIP t=8 m=700 w=2000
  [1267/1638] SKIP t=8 m=1000 w=2000
  [1268/1638] SKIP t=8 m=2000 w=2000
  [1269/1638] SKIP t=8 m=3000 w=2000
  [1270/1638] SKIP t=8 m=5000 w=2000
  [1271/1638] SKIP t=8 m=7000 w=2000
  [1272/1638] SKIP t=8 m=10000 w=2000
  [1273/1638] SKIP t=8 m=20000 w=2000
  [1274/1638] SKIP t=8 m=50000 w=2000
  [1275/1638] SKIP t=16 m=0 w=2000
  [1276/1638] SKIP t=16 m=10 w=2000
  [1277/1638] SKIP t=16 m=20 w=2000
  [1278/1638] SKIP t=16 m=30 w=2000
  [1279/1638] SKIP t=16 m=40 w=2000
  [1280/1638] SKIP t=16 m=50 w=2000
  [1281/1638] SKIP t=16 m=60 w=2000
  [1282/1638] SKIP t=16 m=70 w=2000
  [1283/1638] SKIP t=16 m=80 w=2000
  [1284/1638] SKIP t=16 m=90 w=2000
  [1285/1638] SKIP t=16 m=100 w=2000
  [1286/1638] SKIP t=16 m=150 w=2000
  [1287/1638] SKIP t=16 m=200 w=2000
  [1288/1638] SKIP t=16 m=250 w=2000
  [1289/1638] SKIP t=16 m=300 w=2000
  [1290/1638] SKIP t=16 m=400 w=2000
  [1291/1638] SKIP t=16 m=500 w=2000
  [1292/1638] SKIP t=16 m=700 w=2000
  [1293/1638] SKIP t=16 m=1000 w=2000
  [1294/1638] SKIP t=16 m=2000 w=2000
  [1295/1638] SKIP t=16 m=3000 w=2000
  [1296/1638] SKIP t=16 m=5000 w=2000
  [1297/1638] SKIP t=16 m=7000 w=2000
  [1298/1638] SKIP t=16 m=10000 w=2000
  [1299/1638] SKIP t=16 m=20000 w=2000
  [1300/1638] SKIP t=16 m=50000 w=2000
  [1301/1638] t=32 m=0 w=2000 | elapsed=31s eta=10447s
  [1302/1638] t=32 m=10 w=2000 | elapsed=61s eta=10248s
  [1303/1638] t=32 m=20 w=2000 | elapsed=92s eta=10273s
  [1304/1638] t=32 m=30 w=2000 | elapsed=122s eta=10187s
  [1305/1638] t=32 m=40 w=2000 | elapsed=152s eta=10123s
  [1306/1638] t=32 m=50 w=2000 | elapsed=182s eta=10070s
  [1307/1638] t=32 m=60 w=2000 | elapsed=212s eta=10024s
  [1308/1638] t=32 m=70 w=2000 | elapsed=242s eta=9982s
  [1309/1638] t=32 m=80 w=2000 | elapsed=272s eta=9943s
  [1310/1638] t=32 m=90 w=2000 | elapsed=302s eta=9905s
  [1311/1638] t=32 m=100 w=2000 | elapsed=332s eta=9869s
  [1312/1638] t=32 m=150 w=2000 | elapsed=363s eta=9861s
  [1313/1638] t=32 m=200 w=2000 | elapsed=393s eta=9825s
  [1314/1638] t=32 m=250 w=2000 | elapsed=423s eta=9789s
  [1315/1638] t=32 m=300 w=2000 | elapsed=453s eta=9754s
  [1316/1638] t=32 m=400 w=2000 | elapsed=483s eta=9720s
  [1317/1638] t=32 m=500 w=2000 | elapsed=513s eta=9686s
  [1318/1638] t=32 m=700 w=2000 | elapsed=543s eta=9653s
  [1319/1638] t=32 m=1000 w=2000 | elapsed=573s eta=9620s
  [1320/1638] t=32 m=2000 w=2000 | elapsed=603s eta=9587s
  [1321/1638] t=32 m=3000 w=2000 | elapsed=634s eta=9570s
  [1322/1638] t=32 m=5000 w=2000 | elapsed=664s eta=9537s
  [1323/1638] t=32 m=7000 w=2000 | elapsed=694s eta=9504s
  [1324/1638] t=32 m=10000 w=2000 | elapsed=724s eta=9472s
  [1325/1638] t=32 m=20000 w=2000 | elapsed=754s eta=9440s
  [1326/1638] t=32 m=50000 w=2000 | elapsed=784s eta=9408s
--- w=2000ns, rep=3/3 ---
  [1327/1638] t=8 m=0 w=2000 | elapsed=814s eta=9376s
  [1328/1638] t=8 m=10 w=2000 | elapsed=844s eta=9344s
  [1329/1638] t=8 m=20 w=2000 | elapsed=874s eta=9312s
  [1330/1638] t=8 m=30 w=2000 | elapsed=905s eta=9291s
  [1331/1638] t=8 m=40 w=2000 | elapsed=935s eta=9259s
  [1332/1638] t=8 m=50 w=2000 | elapsed=965s eta=9227s
  [1333/1638] t=8 m=60 w=2000 | elapsed=995s eta=9196s
  [1334/1638] t=8 m=70 w=2000 | elapsed=1025s eta=9164s
  [1335/1638] t=8 m=80 w=2000 | elapsed=1055s eta=9133s
  [1336/1638] t=8 m=90 w=2000 | elapsed=1085s eta=9101s
  [1337/1638] t=8 m=100 w=2000 | elapsed=1115s eta=9070s
  [1338/1638] t=8 m=150 w=2000 | elapsed=1145s eta=9039s
  [1339/1638] t=8 m=200 w=2000 | elapsed=1175s eta=9008s
  [1340/1638] t=8 m=250 w=2000 | elapsed=1206s eta=8984s
  [1341/1638] t=8 m=300 w=2000 | elapsed=1236s eta=8953s
  [1342/1638] t=8 m=400 w=2000 | elapsed=1266s eta=8922s
  [1343/1638] t=8 m=500 w=2000 | elapsed=1296s eta=8891s
  [1344/1638] t=8 m=700 w=2000 | elapsed=1326s eta=8860s
  [1345/1638] t=8 m=1000 w=2000 | elapsed=1356s eta=8829s
  [1346/1638] t=8 m=2000 w=2000 | elapsed=1386s eta=8798s
  [1347/1638] t=8 m=3000 w=2000 | elapsed=1416s eta=8767s
  [1348/1638] t=8 m=5000 w=2000 | elapsed=1446s eta=8736s
  [1349/1638] t=8 m=7000 w=2000 | elapsed=1477s eta=8711s
  [1350/1638] t=8 m=10000 w=2000 | elapsed=1507s eta=8680s
  [1351/1638] t=8 m=20000 w=2000 | elapsed=1537s eta=8649s
  [1352/1638] t=8 m=50000 w=2000 | elapsed=1567s eta=8618s
  [1353/1638] t=16 m=0 w=2000 | elapsed=1597s eta=8587s
  [1354/1638] t=16 m=10 w=2000 | elapsed=1627s eta=8556s
  [1355/1638] t=16 m=20 w=2000 | elapsed=1657s eta=8526s
  [1356/1638] t=16 m=30 w=2000 | elapsed=1687s eta=8495s
  [1357/1638] t=16 m=40 w=2000 | elapsed=1717s eta=8464s
  [1358/1638] t=16 m=50 w=2000 | elapsed=1747s eta=8433s
  [1359/1638] t=16 m=60 w=2000 | elapsed=1778s eta=8407s
  [1360/1638] t=16 m=70 w=2000 | elapsed=1808s eta=8377s
  [1361/1638] t=16 m=80 w=2000 | elapsed=1838s eta=8346s
  [1362/1638] t=16 m=90 w=2000 | elapsed=1868s eta=8315s
  [1363/1638] t=16 m=100 w=2000 | elapsed=1898s eta=8284s
  [1364/1638] t=16 m=150 w=2000 | elapsed=1928s eta=8254s
  [1365/1638] t=16 m=200 w=2000 | elapsed=1958s eta=8223s
  [1366/1638] t=16 m=250 w=2000 | elapsed=1988s eta=8192s
  [1367/1638] t=16 m=300 w=2000 | elapsed=2018s eta=8162s
  [1368/1638] t=16 m=400 w=2000 | elapsed=2049s eta=8135s
  [1369/1638] t=16 m=500 w=2000 | elapsed=2079s eta=8105s
  [1370/1638] t=16 m=700 w=2000 | elapsed=2109s eta=8074s
  [1371/1638] t=16 m=1000 w=2000 | elapsed=2139s eta=8043s
  [1372/1638] t=16 m=2000 w=2000 | elapsed=2169s eta=8013s
  [1373/1638] t=16 m=3000 w=2000 | elapsed=2199s eta=7982s
  [1374/1638] t=16 m=5000 w=2000 | elapsed=2229s eta=7952s
  [1375/1638] t=16 m=7000 w=2000 | elapsed=2259s eta=7921s
  [1376/1638] t=16 m=10000 w=2000 | elapsed=2289s eta=7891s
  [1377/1638] t=16 m=20000 w=2000 | elapsed=2320s eta=7863s
  [1378/1638] t=16 m=50000 w=2000 | elapsed=2350s eta=7833s
  [1379/1638] t=32 m=0 w=2000 | elapsed=2380s eta=7802s
  [1380/1638] t=32 m=10 w=2000 | elapsed=2410s eta=7772s
  [1381/1638] t=32 m=20 w=2000 | elapsed=2440s eta=7741s
  [1382/1638] t=32 m=30 w=2000 | elapsed=2470s eta=7711s
  [1383/1638] t=32 m=40 w=2000 | elapsed=2500s eta=7680s
  [1384/1638] t=32 m=50 w=2000 | elapsed=2530s eta=7650s
  [1385/1638] t=32 m=60 w=2000 | elapsed=2560s eta=7619s
  [1386/1638] t=32 m=70 w=2000 | elapsed=2590s eta=7589s
  [1387/1638] t=32 m=80 w=2000 | elapsed=2621s eta=7561s
  [1388/1638] t=32 m=90 w=2000 | elapsed=2651s eta=7531s
  [1389/1638] t=32 m=100 w=2000 | elapsed=2681s eta=7500s
  [1390/1638] t=32 m=150 w=2000 | elapsed=2711s eta=7470s
  [1391/1638] t=32 m=200 w=2000 | elapsed=2741s eta=7439s
  [1392/1638] t=32 m=250 w=2000 | elapsed=2771s eta=7409s
  [1393/1638] t=32 m=300 w=2000 | elapsed=2801s eta=7378s
  [1394/1638] t=32 m=400 w=2000 | elapsed=2831s eta=7348s
  [1395/1638] t=32 m=500 w=2000 | elapsed=2861s eta=7318s
  [1396/1638] t=32 m=700 w=2000 | elapsed=2892s eta=7290s
  [1397/1638] t=32 m=1000 w=2000 | elapsed=2922s eta=7259s
  [1398/1638] t=32 m=2000 w=2000 | elapsed=2952s eta=7229s
  [1399/1638] t=32 m=3000 w=2000 | elapsed=2982s eta=7198s
  [1400/1638] t=32 m=5000 w=2000 | elapsed=3012s eta=7168s
  [1401/1638] t=32 m=7000 w=2000 | elapsed=3042s eta=7138s
  [1402/1638] t=32 m=10000 w=2000 | elapsed=3072s eta=7107s
  [1403/1638] t=32 m=20000 w=2000 | elapsed=3102s eta=7077s
  [1404/1638] t=32 m=50000 w=2000 | elapsed=3132s eta=7047s
--- w=5000ns, rep=1/3 ---
  [1405/1638] t=8 m=0 w=5000 | elapsed=3163s eta=7018s
  [1406/1638] t=8 m=10 w=5000 | elapsed=3193s eta=6988s
  [1407/1638] t=8 m=20 w=5000 | elapsed=3223s eta=6958s
  [1408/1638] t=8 m=30 w=5000 | elapsed=3253s eta=6927s
  [1409/1638] t=8 m=40 w=5000 | elapsed=3283s eta=6897s
  [1410/1638] t=8 m=50 w=5000 | elapsed=3313s eta=6866s
  [1411/1638] t=8 m=60 w=5000 | elapsed=3343s eta=6836s
  [1412/1638] t=8 m=70 w=5000 | elapsed=3373s eta=6806s
  [1413/1638] t=8 m=80 w=5000 | elapsed=3403s eta=6775s
  [1414/1638] t=8 m=90 w=5000 | elapsed=3433s eta=6745s
  [1415/1638] t=8 m=100 w=5000 | elapsed=3464s eta=6717s
  [1416/1638] t=8 m=150 w=5000 | elapsed=3494s eta=6686s
  [1417/1638] t=8 m=200 w=5000 | elapsed=3524s eta=6656s
  [1418/1638] t=8 m=250 w=5000 | elapsed=3554s eta=6626s
  [1419/1638] t=8 m=300 w=5000 | elapsed=3584s eta=6595s
  [1420/1638] t=8 m=400 w=5000 | elapsed=3614s eta=6565s
  [1421/1638] t=8 m=500 w=5000 | elapsed=3644s eta=6535s
  [1422/1638] t=8 m=700 w=5000 | elapsed=3674s eta=6504s
  [1423/1638] t=8 m=1000 w=5000 | elapsed=3704s eta=6474s
  [1424/1638] t=8 m=2000 w=5000 | elapsed=3735s eta=6445s
  [1425/1638] t=8 m=3000 w=5000 | elapsed=3765s eta=6415s
  [1426/1638] t=8 m=5000 w=5000 | elapsed=3795s eta=6385s
  [1427/1638] t=8 m=7000 w=5000 | elapsed=3825s eta=6354s
  [1428/1638] t=8 m=10000 w=5000 | elapsed=3855s eta=6324s
  [1429/1638] t=8 m=20000 w=5000 | elapsed=3885s eta=6294s
  [1430/1638] t=8 m=50000 w=5000 | elapsed=3915s eta=6264s
  [1431/1638] t=16 m=0 w=5000 | elapsed=3945s eta=6233s
  [1432/1638] t=16 m=10 w=5000 | elapsed=3975s eta=6203s
  [1433/1638] t=16 m=20 w=5000 | elapsed=4005s eta=6173s
  [1434/1638] t=16 m=30 w=5000 | elapsed=4036s eta=6144s
  [1435/1638] t=16 m=40 w=5000 | elapsed=4066s eta=6114s
  [1436/1638] t=16 m=50 w=5000 | elapsed=4096s eta=6083s
  [1437/1638] t=16 m=60 w=5000 | elapsed=4126s eta=6053s
  [1438/1638] t=16 m=70 w=5000 | elapsed=4156s eta=6023s
  [1439/1638] t=16 m=80 w=5000 | elapsed=4186s eta=5992s
  [1440/1638] t=16 m=90 w=5000 | elapsed=4216s eta=5962s
  [1441/1638] t=16 m=100 w=5000 | elapsed=4246s eta=5932s
  [1442/1638] t=16 m=150 w=5000 | elapsed=4276s eta=5902s
  [1443/1638] t=16 m=200 w=5000 | elapsed=4307s eta=5873s
  [1444/1638] t=16 m=250 w=5000 | elapsed=4337s eta=5842s
  [1445/1638] t=16 m=300 w=5000 | elapsed=4367s eta=5812s
  [1446/1638] t=16 m=400 w=5000 | elapsed=4397s eta=5782s
  [1447/1638] t=16 m=500 w=5000 | elapsed=4427s eta=5752s
  [1448/1638] t=16 m=700 w=5000 | elapsed=4457s eta=5721s
  [1449/1638] t=16 m=1000 w=5000 | elapsed=4487s eta=5691s
  [1450/1638] t=16 m=2000 w=5000 | elapsed=4517s eta=5661s
  [1451/1638] t=16 m=3000 w=5000 | elapsed=4547s eta=5631s
  [1452/1638] t=16 m=5000 w=5000 | elapsed=4578s eta=5602s
  [1453/1638] t=16 m=7000 w=5000 | elapsed=4608s eta=5571s
  [1454/1638] t=16 m=10000 w=5000 | elapsed=4638s eta=5541s
  [1455/1638] t=16 m=20000 w=5000 | elapsed=4668s eta=5511s
  [1456/1638] t=16 m=50000 w=5000 | elapsed=4698s eta=5481s
  [1457/1638] t=32 m=0 w=5000 | elapsed=4728s eta=5450s
  [1458/1638] t=32 m=10 w=5000 | elapsed=4758s eta=5420s
  [1459/1638] t=32 m=20 w=5000 | elapsed=4788s eta=5390s
  [1460/1638] t=32 m=30 w=5000 | elapsed=4818s eta=5360s
  [1461/1638] t=32 m=40 w=5000 | elapsed=4848s eta=5329s
  [1462/1638] t=32 m=50 w=5000 | elapsed=4879s eta=5300s
  [1463/1638] t=32 m=60 w=5000 | elapsed=4909s eta=5270s
  [1464/1638] t=32 m=70 w=5000 | elapsed=4939s eta=5240s
  [1465/1638] t=32 m=80 w=5000 | elapsed=4969s eta=5209s
  [1466/1638] t=32 m=90 w=5000 | elapsed=4999s eta=5179s
  [1467/1638] t=32 m=100 w=5000 | elapsed=5029s eta=5149s
  [1468/1638] t=32 m=150 w=5000 | elapsed=5059s eta=5119s
  [1469/1638] t=32 m=200 w=5000 | elapsed=5089s eta=5089s
  [1470/1638] t=32 m=250 w=5000 | elapsed=5119s eta=5058s
  [1471/1638] t=32 m=300 w=5000 | elapsed=5150s eta=5029s
  [1472/1638] t=32 m=400 w=5000 | elapsed=5180s eta=4999s
  [1473/1638] t=32 m=500 w=5000 | elapsed=5210s eta=4969s
  [1474/1638] t=32 m=700 w=5000 | elapsed=5240s eta=4938s
  [1475/1638] t=32 m=1000 w=5000 | elapsed=5270s eta=4908s
  [1476/1638] t=32 m=2000 w=5000 | elapsed=5300s eta=4878s
  [1477/1638] t=32 m=3000 w=5000 | elapsed=5330s eta=4848s
  [1478/1638] t=32 m=5000 w=5000 | elapsed=5360s eta=4817s
  [1479/1638] t=32 m=7000 w=5000 | elapsed=5390s eta=4787s
  [1480/1638] t=32 m=10000 w=5000 | elapsed=5421s eta=4758s
  [1481/1638] t=32 m=20000 w=5000 | elapsed=5451s eta=4728s
  [1482/1638] t=32 m=50000 w=5000 | elapsed=5481s eta=4698s
--- w=5000ns, rep=2/3 ---
  [1483/1638] t=8 m=0 w=5000 | elapsed=5511s eta=4667s
  [1484/1638] t=8 m=10 w=5000 | elapsed=5541s eta=4637s
  [1485/1638] t=8 m=20 w=5000 | elapsed=5571s eta=4607s
  [1486/1638] t=8 m=30 w=5000 | elapsed=5601s eta=4577s
  [1487/1638] t=8 m=40 w=5000 | elapsed=5631s eta=4546s
  [1488/1638] t=8 m=50 w=5000 | elapsed=5661s eta=4516s
  [1489/1638] t=8 m=60 w=5000 | elapsed=5692s eta=4487s
  [1490/1638] t=8 m=70 w=5000 | elapsed=5722s eta=4457s
  [1491/1638] t=8 m=80 w=5000 | elapsed=5752s eta=4426s
  [1492/1638] t=8 m=90 w=5000 | elapsed=5782s eta=4396s
  [1493/1638] t=8 m=100 w=5000 | elapsed=5812s eta=4366s
  [1494/1638] t=8 m=150 w=5000 | elapsed=5842s eta=4336s
  [1495/1638] t=8 m=200 w=5000 | elapsed=5872s eta=4306s
  [1496/1638] t=8 m=250 w=5000 | elapsed=5902s eta=4275s
  [1497/1638] t=8 m=300 w=5000 | elapsed=5932s eta=4245s
  [1498/1638] t=8 m=400 w=5000 | elapsed=5962s eta=4215s
  [1499/1638] t=8 m=500 w=5000 | elapsed=5993s eta=4186s
  [1500/1638] t=8 m=700 w=5000 | elapsed=6023s eta=4155s
  [1501/1638] t=8 m=1000 w=5000 | elapsed=6053s eta=4125s
  [1502/1638] t=8 m=2000 w=5000 | elapsed=6083s eta=4095s
  [1503/1638] t=8 m=3000 w=5000 | elapsed=6113s eta=4065s
  [1504/1638] t=8 m=5000 w=5000 | elapsed=6143s eta=4035s
  [1505/1638] t=8 m=7000 w=5000 | elapsed=6173s eta=4004s
  [1506/1638] t=8 m=10000 w=5000 | elapsed=6203s eta=3974s
  [1507/1638] t=8 m=20000 w=5000 | elapsed=6233s eta=3944s
  [1508/1638] t=8 m=50000 w=5000 | elapsed=6264s eta=3915s
  [1509/1638] t=16 m=0 w=5000 | elapsed=6294s eta=3884s
  [1510/1638] t=16 m=10 w=5000 | elapsed=6324s eta=3854s
  [1511/1638] t=16 m=20 w=5000 | elapsed=6354s eta=3824s
  [1512/1638] t=16 m=30 w=5000 | elapsed=6384s eta=3794s
  [1513/1638] t=16 m=40 w=5000 | elapsed=6414s eta=3764s
  [1514/1638] t=16 m=50 w=5000 | elapsed=6444s eta=3733s
  [1515/1638] t=16 m=60 w=5000 | elapsed=6474s eta=3703s
  [1516/1638] t=16 m=70 w=5000 | elapsed=6504s eta=3673s
  [1517/1638] t=16 m=80 w=5000 | elapsed=6534s eta=3643s
  [1518/1638] t=16 m=90 w=5000 | elapsed=6565s eta=3613s
  [1519/1638] t=16 m=100 w=5000 | elapsed=6595s eta=3583s
  [1520/1638] t=16 m=150 w=5000 | elapsed=6625s eta=3553s
  [1521/1638] t=16 m=200 w=5000 | elapsed=6655s eta=3523s
  [1522/1638] t=16 m=250 w=5000 | elapsed=6685s eta=3493s
  [1523/1638] t=16 m=300 w=5000 | elapsed=6715s eta=3462s
  [1524/1638] t=16 m=400 w=5000 | elapsed=6745s eta=3432s
  [1525/1638] t=16 m=500 w=5000 | elapsed=6775s eta=3402s
  [1526/1638] t=16 m=700 w=5000 | elapsed=6805s eta=3372s
  [1527/1638] t=16 m=1000 w=5000 | elapsed=6836s eta=3342s
  [1528/1638] t=16 m=2000 w=5000 | elapsed=6866s eta=3312s
  [1529/1638] t=16 m=3000 w=5000 | elapsed=6896s eta=3282s
  [1530/1638] t=16 m=5000 w=5000 | elapsed=6926s eta=3252s
  [1531/1638] t=16 m=7000 w=5000 | elapsed=6956s eta=3222s
  [1532/1638] t=16 m=10000 w=5000 | elapsed=6986s eta=3191s
  [1533/1638] t=16 m=20000 w=5000 | elapsed=7016s eta=3161s
  [1534/1638] t=16 m=50000 w=5000 | elapsed=7046s eta=3131s
  [1535/1638] t=32 m=0 w=5000 | elapsed=7076s eta=3101s
  [1536/1638] t=32 m=10 w=5000 | elapsed=7107s eta=3071s
  [1537/1638] t=32 m=20 w=5000 | elapsed=7137s eta=3041s
  [1538/1638] t=32 m=30 w=5000 | elapsed=7167s eta=3011s
  [1539/1638] t=32 m=40 w=5000 | elapsed=7197s eta=2981s
  [1540/1638] t=32 m=50 w=5000 | elapsed=7227s eta=2951s
  [1541/1638] t=32 m=60 w=5000 | elapsed=7257s eta=2920s
  [1542/1638] t=32 m=70 w=5000 | elapsed=7287s eta=2890s
